2021-12-07 18:27:40,033 INFO [background-preinit] o.h.v.i.u.Version [Version.java:21] HV000001: Hibernate Validator 6.1.7.Final
2021-12-07 18:27:40,037 INFO [main] m.d.MusalaDroneApplication [StartupInfoLogger.java:55] Starting MusalaDroneApplication using Java 1.8.0_302 on LordKuznic with PID 86592 (/Users/chukwuemekavin-anuonye/IdeaProjects/chukwuemeka-vin-anuonye/target/classes started by chukwuemekavin-anuonye in /Users/chukwuemekavin-anuonye/IdeaProjects/chukwuemeka-vin-anuonye)
2021-12-07 18:27:40,037 DEBUG [main] m.d.MusalaDroneApplication [StartupInfoLogger.java:56] Running with Spring Boot v2.4.5, Spring v5.3.6
2021-12-07 18:27:40,038 INFO [main] m.d.MusalaDroneApplication [SpringApplication.java:675] No active profile set, falling back to default profiles: default
2021-12-07 18:27:40,429 INFO [main] o.s.d.r.c.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java:128] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-12-07 18:27:40,536 INFO [main] o.s.d.r.c.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java:188] Finished Spring Data repository scanning in 99 ms. Found 2 JPA repository interfaces.
2021-12-07 18:27:40,884 INFO [main] o.s.b.w.e.t.TomcatWebServer [TomcatWebServer.java:108] Tomcat initialized with port(s): 9081 (http)
2021-12-07 18:27:40,889 INFO [main] o.a.c.h.Http11NioProtocol [DirectJDKLog.java:173] Initializing ProtocolHandler ["http-nio-9081"]
2021-12-07 18:27:40,889 INFO [main] o.a.c.c.StandardService [DirectJDKLog.java:173] Starting service [Tomcat]
2021-12-07 18:27:40,889 INFO [main] o.a.c.c.StandardEngine [DirectJDKLog.java:173] Starting Servlet engine: [Apache Tomcat/9.0.45]
2021-12-07 18:27:40,923 INFO [main] o.a.c.c.C.[.[.[/] [DirectJDKLog.java:173] Initializing Spring embedded WebApplicationContext
2021-12-07 18:27:40,923 INFO [main] o.s.b.w.s.c.ServletWebServerApplicationContext [ServletWebServerApplicationContext.java:289] Root WebApplicationContext: initialization completed in 852 ms
2021-12-07 18:27:40,945 INFO [main] c.z.h.HikariDataSource [HikariDataSource.java:110] HikariPool-1 - Starting...
2021-12-07 18:27:41,065 INFO [main] c.z.h.HikariDataSource [HikariDataSource.java:123] HikariPool-1 - Start completed.
2021-12-07 18:27:41,070 INFO [main] o.s.b.a.h.H2ConsoleAutoConfiguration [H2ConsoleAutoConfiguration.java:68] H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:musaladb'
2021-12-07 18:27:41,181 INFO [main] o.h.j.i.u.LogHelper [LogHelper.java:31] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-12-07 18:27:41,218 INFO [main] o.h.Version [Version.java:44] HHH000412: Hibernate ORM core version 5.4.30.Final
2021-12-07 18:27:41,301 INFO [main] o.h.a.c.Version [JavaReflectionManager.java:56] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-12-07 18:27:41,364 INFO [main] o.h.d.Dialect [Dialect.java:175] HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2021-12-07 18:27:41,761 INFO [main] o.h.e.t.j.p.i.JtaPlatformInitiator [JtaPlatformInitiator.java:52] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-12-07 18:27:41,766 INFO [main] o.s.o.j.LocalContainerEntityManagerFactoryBean [AbstractEntityManagerFactoryBean.java:437] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-12-07 18:27:42,172 WARN [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [JpaBaseConfiguration.java:221] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-12-07 18:27:42,213 INFO [main] o.s.s.c.ThreadPoolTaskExecutor [ExecutorConfigurationSupport.java:181] Initializing ExecutorService 'applicationTaskExecutor'
2021-12-07 18:27:42,361 INFO [main] o.s.s.c.ThreadPoolTaskScheduler [ExecutorConfigurationSupport.java:181] Initializing ExecutorService 'taskScheduler'
2021-12-07 18:27:42,400 INFO [main] o.a.c.h.Http11NioProtocol [DirectJDKLog.java:173] Starting ProtocolHandler ["http-nio-9081"]
2021-12-07 18:27:42,408 WARN [main] o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext [AbstractApplicationContext.java:591] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'; nested exception is org.springframework.boot.web.server.PortInUseException: Port 9081 is already in use
2021-12-07 18:27:42,417 INFO [main] o.s.s.c.ThreadPoolTaskScheduler [ExecutorConfigurationSupport.java:218] Shutting down ExecutorService 'taskScheduler'
2021-12-07 18:27:42,417 INFO [main] o.s.s.c.ThreadPoolTaskExecutor [ExecutorConfigurationSupport.java:218] Shutting down ExecutorService 'applicationTaskExecutor'
2021-12-07 18:27:42,418 INFO [main] o.s.o.j.LocalContainerEntityManagerFactoryBean [AbstractEntityManagerFactoryBean.java:651] Closing JPA EntityManagerFactory for persistence unit 'default'
2021-12-07 18:27:42,418 INFO [main] o.h.t.s.i.SchemaDropperImpl$DelayedDropActionImpl [SchemaDropperImpl.java:526] HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
2021-12-07 18:27:42,423 INFO [main] c.z.h.HikariDataSource [HikariDataSource.java:350] HikariPool-1 - Shutdown initiated...
2021-12-07 18:27:42,424 INFO [main] c.z.h.HikariDataSource [HikariDataSource.java:352] HikariPool-1 - Shutdown completed.
2021-12-07 18:27:42,424 INFO [main] o.a.c.h.Http11NioProtocol [DirectJDKLog.java:173] Pausing ProtocolHandler ["http-nio-9081"]
2021-12-07 18:27:42,425 INFO [main] o.a.c.c.StandardService [DirectJDKLog.java:173] Stopping service [Tomcat]
2021-12-07 18:27:42,426 INFO [main] o.a.c.h.Http11NioProtocol [DirectJDKLog.java:173] Stopping ProtocolHandler ["http-nio-9081"]
2021-12-07 18:27:42,427 INFO [main] o.a.c.h.Http11NioProtocol [DirectJDKLog.java:173] Destroying ProtocolHandler ["http-nio-9081"]
2021-12-07 18:27:42,431 INFO [main] o.s.b.a.l.ConditionEvaluationReportLoggingListener [ConditionEvaluationReportLoggingListener.java:136] 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2021-12-07 18:27:42,447 ERROR [main] o.s.b.d.LoggingFailureAnalysisReporter [LoggingFailureAnalysisReporter.java:40] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 9081 was already in use.

Action:

Identify and stop the process that's listening on port 9081 or configure this application to listen on another port.

2021-12-07 18:27:46,572 WARN [http-nio-9081-exec-5] o.h.e.j.s.SqlExceptionHelper [SqlExceptionHelper.java:137] SQL Error: 23505, SQLState: 23505
2021-12-07 18:27:46,576 ERROR [http-nio-9081-exec-5] o.h.e.j.s.SqlExceptionHelper [SqlExceptionHelper.java:142] Unique index or primary key violation: "PUBLIC.UNIQUESERIALNUMBER_INDEX_7 ON PUBLIC.DRONES(SERIAL_NUMBER) VALUES 1"; SQL statement:
insert into drones (created_at, updated_at, version, battery_capacity, drone_model, drone_state, serial_number, drone_uid, loaded_weight, weight_lim_in_gr, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) [23505-200]
2021-12-07 18:27:46,596 ERROR [http-nio-9081-exec-5] o.a.c.c.C.[.[.[.[dispatcherServlet] [DirectJDKLog.java:175] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; constraint ["PUBLIC.UNIQUESERIALNUMBER_INDEX_7 ON PUBLIC.DRONES(SERIAL_NUMBER) VALUES 1"; SQL statement:
insert into drones (created_at, updated_at, version, battery_capacity, drone_model, drone_state, serial_number, drone_uid, loaded_weight, weight_lim_in_gr, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) [23505-200]]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement] with root cause
org.h2.jdbc.JdbcSQLIntegrityConstraintViolationException: Unique index or primary key violation: "PUBLIC.UNIQUESERIALNUMBER_INDEX_7 ON PUBLIC.DRONES(SERIAL_NUMBER) VALUES 1"; SQL statement:
insert into drones (created_at, updated_at, version, battery_capacity, drone_model, drone_state, serial_number, drone_uid, loaded_weight, weight_lim_in_gr, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) [23505-200]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:459)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1707)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2021-12-07 18:28:20,698 INFO [SpringContextShutdownHook] o.s.s.c.ThreadPoolTaskScheduler [ExecutorConfigurationSupport.java:218] Shutting down ExecutorService 'taskScheduler'
2021-12-07 18:28:20,701 INFO [SpringContextShutdownHook] o.s.s.c.ThreadPoolTaskExecutor [ExecutorConfigurationSupport.java:218] Shutting down ExecutorService 'applicationTaskExecutor'
2021-12-07 18:28:20,703 INFO [SpringContextShutdownHook] o.s.o.j.LocalContainerEntityManagerFactoryBean [AbstractEntityManagerFactoryBean.java:651] Closing JPA EntityManagerFactory for persistence unit 'default'
2021-12-07 18:28:20,704 INFO [SpringContextShutdownHook] o.h.t.s.i.SchemaDropperImpl$DelayedDropActionImpl [SchemaDropperImpl.java:526] HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
2021-12-07 18:28:20,717 INFO [SpringContextShutdownHook] c.z.h.HikariDataSource [HikariDataSource.java:350] HikariPool-1 - Shutdown initiated...
2021-12-07 18:28:20,718 INFO [SpringContextShutdownHook] c.z.h.HikariDataSource [HikariDataSource.java:352] HikariPool-1 - Shutdown completed.
2021-12-07 18:28:27,621 INFO [background-preinit] o.h.v.i.u.Version [Version.java:21] HV000001: Hibernate Validator 6.1.7.Final
2021-12-07 18:28:27,624 INFO [main] m.d.MusalaDroneApplication [StartupInfoLogger.java:55] Starting MusalaDroneApplication using Java 1.8.0_302 on LordKuznic with PID 86750 (/Users/chukwuemekavin-anuonye/IdeaProjects/chukwuemeka-vin-anuonye/target/classes started by chukwuemekavin-anuonye in /Users/chukwuemekavin-anuonye/IdeaProjects/chukwuemeka-vin-anuonye)
2021-12-07 18:28:27,624 DEBUG [main] m.d.MusalaDroneApplication [StartupInfoLogger.java:56] Running with Spring Boot v2.4.5, Spring v5.3.6
2021-12-07 18:28:27,625 INFO [main] m.d.MusalaDroneApplication [SpringApplication.java:675] No active profile set, falling back to default profiles: default
2021-12-07 18:28:28,036 INFO [main] o.s.d.r.c.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java:128] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-12-07 18:28:28,134 INFO [main] o.s.d.r.c.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java:188] Finished Spring Data repository scanning in 88 ms. Found 2 JPA repository interfaces.
2021-12-07 18:28:28,465 INFO [main] o.s.b.w.e.t.TomcatWebServer [TomcatWebServer.java:108] Tomcat initialized with port(s): 9081 (http)
2021-12-07 18:28:28,470 INFO [main] o.a.c.h.Http11NioProtocol [DirectJDKLog.java:173] Initializing ProtocolHandler ["http-nio-9081"]
2021-12-07 18:28:28,470 INFO [main] o.a.c.c.StandardService [DirectJDKLog.java:173] Starting service [Tomcat]
2021-12-07 18:28:28,470 INFO [main] o.a.c.c.StandardEngine [DirectJDKLog.java:173] Starting Servlet engine: [Apache Tomcat/9.0.45]
2021-12-07 18:28:28,505 INFO [main] o.a.c.c.C.[.[.[/] [DirectJDKLog.java:173] Initializing Spring embedded WebApplicationContext
2021-12-07 18:28:28,505 INFO [main] o.s.b.w.s.c.ServletWebServerApplicationContext [ServletWebServerApplicationContext.java:289] Root WebApplicationContext: initialization completed in 841 ms
2021-12-07 18:28:28,529 INFO [main] c.z.h.HikariDataSource [HikariDataSource.java:110] HikariPool-1 - Starting...
2021-12-07 18:28:28,622 INFO [main] c.z.h.HikariDataSource [HikariDataSource.java:123] HikariPool-1 - Start completed.
2021-12-07 18:28:28,626 INFO [main] o.s.b.a.h.H2ConsoleAutoConfiguration [H2ConsoleAutoConfiguration.java:68] H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:musaladb'
2021-12-07 18:28:28,718 INFO [main] o.h.j.i.u.LogHelper [LogHelper.java:31] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-12-07 18:28:28,750 INFO [main] o.h.Version [Version.java:44] HHH000412: Hibernate ORM core version 5.4.30.Final
2021-12-07 18:28:28,845 INFO [main] o.h.a.c.Version [JavaReflectionManager.java:56] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-12-07 18:28:28,907 INFO [main] o.h.d.Dialect [Dialect.java:175] HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2021-12-07 18:28:29,291 INFO [main] o.h.e.t.j.p.i.JtaPlatformInitiator [JtaPlatformInitiator.java:52] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-12-07 18:28:29,295 INFO [main] o.s.o.j.LocalContainerEntityManagerFactoryBean [AbstractEntityManagerFactoryBean.java:437] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-12-07 18:28:29,712 WARN [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [JpaBaseConfiguration.java:221] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-12-07 18:28:29,750 INFO [main] o.s.s.c.ThreadPoolTaskExecutor [ExecutorConfigurationSupport.java:181] Initializing ExecutorService 'applicationTaskExecutor'
2021-12-07 18:28:29,880 INFO [main] o.s.s.c.ThreadPoolTaskScheduler [ExecutorConfigurationSupport.java:181] Initializing ExecutorService 'taskScheduler'
2021-12-07 18:28:29,916 INFO [main] o.a.c.h.Http11NioProtocol [DirectJDKLog.java:173] Starting ProtocolHandler ["http-nio-9081"]
2021-12-07 18:28:29,927 INFO [main] o.s.b.w.e.t.TomcatWebServer [TomcatWebServer.java:220] Tomcat started on port(s): 9081 (http) with context path ''
2021-12-07 18:28:29,933 INFO [main] m.d.MusalaDroneApplication [StartupInfoLogger.java:61] Started MusalaDroneApplication in 2.53 seconds (JVM running for 2.818)
2021-12-07 18:28:30,050 INFO [scheduling-1] m.d.i.DroneServiceImpl [DroneServiceImpl.java:203] [BatteryLevelDto(droneID=10, batteryLevel=24), BatteryLevelDto(droneID=20, batteryLevel=75), BatteryLevelDto(droneID=30, batteryLevel=75), BatteryLevelDto(droneID=40, batteryLevel=90), BatteryLevelDto(droneID=50, batteryLevel=100), BatteryLevelDto(droneID=60, batteryLevel=95), BatteryLevelDto(droneID=70, batteryLevel=85), BatteryLevelDto(droneID=80, batteryLevel=35), BatteryLevelDto(droneID=90, batteryLevel=75), BatteryLevelDto(droneID=100, batteryLevel=85)]
2021-12-07 18:28:44,020 INFO [http-nio-9081-exec-2] o.a.c.c.C.[.[.[/] [DirectJDKLog.java:173] Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-12-07 18:28:44,020 INFO [http-nio-9081-exec-2] o.s.w.s.DispatcherServlet [FrameworkServlet.java:525] Initializing Servlet 'dispatcherServlet'
2021-12-07 18:28:44,023 INFO [http-nio-9081-exec-2] o.s.w.s.DispatcherServlet [FrameworkServlet.java:547] Completed initialization in 3 ms
2021-12-07 18:29:15,007 INFO [main] o.s.b.t.a.w.s.WebMvcTestContextBootstrapper [AbstractTestContextBootstrapper.java:305] Neither @ContextConfiguration nor @ContextHierarchy found for test class [musala.drones.tests.DispatchControllerTest], using SpringBootContextLoader
2021-12-07 18:29:15,011 INFO [main] o.s.t.c.s.AbstractContextLoader [AbstractContextLoader.java:264] Could not detect default resource locations for test class [musala.drones.tests.DispatchControllerTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2021-12-07 18:29:15,012 INFO [main] o.s.t.c.s.AnnotationConfigContextLoaderUtils [AnnotationConfigContextLoaderUtils.java:83] Could not detect default configuration classes for test class [musala.drones.tests.DispatchControllerTest]: DispatchControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2021-12-07 18:29:15,105 INFO [main] o.s.b.t.c.SpringBootTestContextBootstrapper [SpringBootTestContextBootstrapper.java:238] Found @SpringBootConfiguration musala.drones.MusalaDroneApplication for test class musala.drones.tests.DispatchControllerTest
2021-12-07 18:29:15,107 INFO [main] o.s.b.t.a.w.s.WebMvcTestContextBootstrapper [AbstractTestContextBootstrapper.java:245] Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
2021-12-07 18:29:15,116 INFO [main] o.s.b.t.a.w.s.WebMvcTestContextBootstrapper [AbstractTestContextBootstrapper.java:174] Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@5c671d7f, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@757277dc, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@687e99d8, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@e4487af, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@6aaceffd, org.springframework.test.context.support.DirtiesContextTestExecutionListener@c86b9e3, org.springframework.test.context.transaction.TransactionalTestExecutionListener@10aa41f2, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@3af9c5b7, org.springframework.test.context.event.EventPublishingTestExecutionListener@37271612, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@ed7f8b4, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@4c309d4d, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@38102d01, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@37883b97, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@6ab778a, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@4e3958e7]
2021-12-07 18:29:15,388 INFO [background-preinit] o.h.v.i.u.Version [Version.java:21] HV000001: Hibernate Validator 6.1.7.Final
2021-12-07 18:29:15,390 INFO [main] m.d.t.DispatchControllerTest [StartupInfoLogger.java:55] Starting DispatchControllerTest using Java 1.8.0_302 on LordKuznic with PID 86919 (started by chukwuemekavin-anuonye in /Users/chukwuemekavin-anuonye/IdeaProjects/chukwuemeka-vin-anuonye)
2021-12-07 18:29:15,390 DEBUG [main] m.d.t.DispatchControllerTest [StartupInfoLogger.java:56] Running with Spring Boot v2.4.5, Spring v5.3.6
2021-12-07 18:29:15,391 INFO [main] m.d.t.DispatchControllerTest [SpringApplication.java:675] No active profile set, falling back to default profiles: default
2021-12-07 18:29:16,229 INFO [main] o.s.s.c.ThreadPoolTaskExecutor [ExecutorConfigurationSupport.java:181] Initializing ExecutorService 'applicationTaskExecutor'
2021-12-07 18:29:16,401 INFO [main] o.s.b.t.m.w.SpringBootMockServletContext [MockServletContext.java:455] Initializing Spring TestDispatcherServlet ''
2021-12-07 18:29:16,401 INFO [main] o.s.t.w.s.TestDispatcherServlet [FrameworkServlet.java:525] Initializing Servlet ''
2021-12-07 18:29:16,401 INFO [main] o.s.t.w.s.TestDispatcherServlet [FrameworkServlet.java:547] Completed initialization in 0 ms
2021-12-07 18:29:16,417 INFO [main] m.d.t.DispatchControllerTest [StartupInfoLogger.java:61] Started DispatchControllerTest in 1.269 seconds (JVM running for 1.769)
2021-12-07 18:29:16,569 INFO [main] m.d.t.DispatchControllerTest [DispatchControllerTest.java:60] 
2021-12-07 18:29:16,577 INFO [SpringContextShutdownHook] o.s.s.c.ThreadPoolTaskExecutor [ExecutorConfigurationSupport.java:218] Shutting down ExecutorService 'applicationTaskExecutor'
2021-12-07 18:30:09,973 INFO [scheduling-1] m.d.i.DroneServiceImpl [DroneServiceImpl.java:203] [BatteryLevelDto(droneID=1, batteryLevel=100), BatteryLevelDto(droneID=10, batteryLevel=24), BatteryLevelDto(droneID=20, batteryLevel=75), BatteryLevelDto(droneID=30, batteryLevel=75), BatteryLevelDto(droneID=40, batteryLevel=90), BatteryLevelDto(droneID=50, batteryLevel=100), BatteryLevelDto(droneID=60, batteryLevel=95), BatteryLevelDto(droneID=70, batteryLevel=85), BatteryLevelDto(droneID=80, batteryLevel=35), BatteryLevelDto(droneID=90, batteryLevel=75), BatteryLevelDto(droneID=100, batteryLevel=85)]
2021-12-07 18:32:27,468 INFO [scheduling-1] m.d.i.DroneServiceImpl [DroneServiceImpl.java:203] [BatteryLevelDto(droneID=1, batteryLevel=100), BatteryLevelDto(droneID=10, batteryLevel=24), BatteryLevelDto(droneID=20, batteryLevel=75), BatteryLevelDto(droneID=30, batteryLevel=75), BatteryLevelDto(droneID=40, batteryLevel=90), BatteryLevelDto(droneID=50, batteryLevel=100), BatteryLevelDto(droneID=60, batteryLevel=95), BatteryLevelDto(droneID=70, batteryLevel=85), BatteryLevelDto(droneID=80, batteryLevel=35), BatteryLevelDto(droneID=90, batteryLevel=75), BatteryLevelDto(droneID=100, batteryLevel=85)]
2021-12-07 18:34:00,946 WARN [HikariPool-1 housekeeper] c.z.h.p.HikariPool [HikariPool.java:787] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m32s177ms).
2021-12-07 18:51:54,871 WARN [HikariPool-1 housekeeper] c.z.h.p.HikariPool [HikariPool.java:787] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=17m53s941ms).
2021-12-07 19:02:39,842 WARN [HikariPool-1 housekeeper] c.z.h.p.HikariPool [HikariPool.java:787] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=10m44s975ms).
2021-12-07 19:07:54,097 WARN [HikariPool-1 housekeeper] c.z.h.p.HikariPool [HikariPool.java:787] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m14s260ms).
2021-12-07 19:07:55,212 INFO [scheduling-1] m.d.i.DroneServiceImpl [DroneServiceImpl.java:203] [BatteryLevelDto(droneID=1, batteryLevel=100), BatteryLevelDto(droneID=10, batteryLevel=24), BatteryLevelDto(droneID=20, batteryLevel=75), BatteryLevelDto(droneID=30, batteryLevel=75), BatteryLevelDto(droneID=40, batteryLevel=90), BatteryLevelDto(droneID=50, batteryLevel=100), BatteryLevelDto(droneID=60, batteryLevel=95), BatteryLevelDto(droneID=70, batteryLevel=85), BatteryLevelDto(droneID=80, batteryLevel=35), BatteryLevelDto(droneID=90, batteryLevel=75), BatteryLevelDto(droneID=100, batteryLevel=85)]
2021-12-07 19:19:31,617 WARN [HikariPool-1 housekeeper] c.z.h.p.HikariPool [HikariPool.java:787] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=11m37s513ms).
2021-12-07 19:47:11,275 WARN [HikariPool-1 housekeeper] c.z.h.p.HikariPool [HikariPool.java:787] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=27m39s662ms).
2021-12-07 19:59:34,527 WARN [HikariPool-1 housekeeper] c.z.h.p.HikariPool [HikariPool.java:787] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=12m23s251ms).
2021-12-07 19:59:45,595 INFO [scheduling-1] m.d.i.DroneServiceImpl [DroneServiceImpl.java:203] [BatteryLevelDto(droneID=1, batteryLevel=100), BatteryLevelDto(droneID=10, batteryLevel=24), BatteryLevelDto(droneID=20, batteryLevel=75), BatteryLevelDto(droneID=30, batteryLevel=75), BatteryLevelDto(droneID=40, batteryLevel=90), BatteryLevelDto(droneID=50, batteryLevel=100), BatteryLevelDto(droneID=60, batteryLevel=95), BatteryLevelDto(droneID=70, batteryLevel=85), BatteryLevelDto(droneID=80, batteryLevel=35), BatteryLevelDto(droneID=90, batteryLevel=75), BatteryLevelDto(droneID=100, batteryLevel=85)]
2021-12-07 20:01:25,598 INFO [scheduling-1] m.d.i.DroneServiceImpl [DroneServiceImpl.java:203] [BatteryLevelDto(droneID=1, batteryLevel=100), BatteryLevelDto(droneID=10, batteryLevel=24), BatteryLevelDto(droneID=20, batteryLevel=75), BatteryLevelDto(droneID=30, batteryLevel=75), BatteryLevelDto(droneID=40, batteryLevel=90), BatteryLevelDto(droneID=50, batteryLevel=100), BatteryLevelDto(droneID=60, batteryLevel=95), BatteryLevelDto(droneID=70, batteryLevel=85), BatteryLevelDto(droneID=80, batteryLevel=35), BatteryLevelDto(droneID=90, batteryLevel=75), BatteryLevelDto(droneID=100, batteryLevel=85)]
2021-12-07 20:03:05,576 INFO [scheduling-1] m.d.i.DroneServiceImpl [DroneServiceImpl.java:203] [BatteryLevelDto(droneID=1, batteryLevel=100), BatteryLevelDto(droneID=10, batteryLevel=24), BatteryLevelDto(droneID=20, batteryLevel=75), BatteryLevelDto(droneID=30, batteryLevel=75), BatteryLevelDto(droneID=40, batteryLevel=90), BatteryLevelDto(droneID=50, batteryLevel=100), BatteryLevelDto(droneID=60, batteryLevel=95), BatteryLevelDto(droneID=70, batteryLevel=85), BatteryLevelDto(droneID=80, batteryLevel=35), BatteryLevelDto(droneID=90, batteryLevel=75), BatteryLevelDto(droneID=100, batteryLevel=85)]
